#Timestamp,WIND, WIND DIRECTION
2025-05-10 16:55,5.9,216
2025-05-10 17:55,5.5,225
2025-05-10 18:55,4.9,208
2025-05-10 19:55,4.9,181
2025-05-10 20:55,3.3,179
2025-05-10 21:55,2.8,141
2025-05-10 22:55,3.6,151
2025-05-10 23:55,3.8,168
2025-05-11 00:55,4.8,154
2025-05-11 01:55,3.7,164
2025-05-11 02:55,4.8,167
2025-05-11 03:55,4.2,167
2025-05-11 04:50,4.8,167
2025-05-11 05:50,5,171
2025-05-11 06:50,3.8,167
2025-05-11 07:55,4.1,151
2025-05-11 08:50,5.5,167
2025-05-11 09:50,4,164
2025-05-11 10:50,4.5,160
2025-05-11 11:55,4,171
2025-05-11 12:55,4.4,156
2025-05-11 13:55,4.3,239
2025-05-11 14:55,5.3,242
2025-05-11 15:55,5.8,249
2025-05-11 16:55,5.3,252
2025-05-11 17:55,4.3,234
2025-05-11 18:55,3.4,216
2025-05-11 19:55,3.2,239
2025-05-11 20:55,2.2,186
2025-05-11 21:55,1.7,206
2025-05-11 22:55,1.3,207
2025-05-11 23:55,1.7,150
2025-05-12 00:55,1.4,124
2025-05-12 01:55,1.1,156
2025-05-12 02:55,1.2,158
2025-05-12 03:55,2,134
2025-05-12 04:55,1.9,138
2025-05-12 05:55,1.6,146
2025-05-12 06:55,1.3,128
2025-05-12 07:55,1.7,76
2025-05-12 08:55,3.3,239
2025-05-12 09:55,5,236
2025-05-12 10:55,5.2,228
2025-05-12 11:55,5.1,230
2025-05-12 12:55,5.6,230
2025-05-12 13:55,4.7,253
2025-05-12 14:55,4.3,275
2025-05-12 15:55,5.2,245
2025-05-12 16:55,4,254
2025-05-12 17:55,4.9,282
2025-05-12 18:55,5,263
2025-05-12 19:55,3.7,276
2025-05-12 20:55,3.7,301
2025-05-12 21:55,1.7,238
2025-05-12 22:55,1.4,155
2025-05-12 23:55,2.3,161
2025-05-13 00:55,2.2,143
2025-05-13 01:55,2.6,159
2025-05-13 02:55,3.3,158
2025-05-13 03:55,1.6,160
2025-05-13 04:55,2.1,155
2025-05-13 05:55,2.6,140
2025-05-13 06:50,2.9,199
2025-05-13 07:50,3,227
2025-05-13 08:50,3.4,233
2025-05-13 09:50,4,242
2025-05-13 10:50,4.8,223
2025-05-13 11:50,5.6,242
2025-05-13 12:50,4.8,266
2025-05-13 13:50,5.8,257
2025-05-13 14:55,5.9,257
2025-05-13 15:55,6.4,297
2025-05-13 16:55,4.2,322
2025-05-13 17:55,5.7,328
2025-05-13 18:55,4.5,322
2025-05-13 19:55,4.9,328
2025-05-13 20:55,2.9,272
2025-05-13 21:55,2.1,187
2025-05-13 22:55,2.9,151
2025-05-13 23:55,2.2,140
2025-05-14 00:55,2.3,154
2025-05-14 01:55,1.5,156
2025-05-14 03:55,2.1,165
2025-05-14 04:55,6.3,11
2025-05-14 05:55,8,11
2025-05-14 06:55,8.9,25
2025-05-14 07:55,9.7,29
2025-05-14 08:55,10,3
2025-05-14 09:55,8.7,18
2025-05-14 10:55,6.9,6
2025-05-14 11:55,7.1,16
2025-05-14 12:55,6.3,27
2025-05-14 13:55,8.1,4
2025-05-14 14:55,6.7,3
2025-05-14 15:55,6.8,14
2025-05-14 16:55,5.2,334
2025-05-14 17:55,5.7,352
2025-05-14 18:50,6.1,357
2025-05-14 19:55,5.9,358
2025-05-14 20:55,6.1,1
2025-05-14 21:55,4.5,352
2025-05-14 22:55,4.3,348
2025-05-14 23:55,5.5,348
2025-05-15 00:55,6,347
2025-05-15 01:55,6,348
2025-05-15 02:55,8.1,352
2025-05-15 03:55,5.4,1
2025-05-15 04:55,4.4,349
2025-05-15 05:55,5.4,351
2025-05-15 06:55,5.9,350
2025-05-15 07:55,7.3,355
2025-05-15 08:50,6.5,354
2025-05-15 09:50,6.5,339
2025-05-15 10:50,7.3,343
2025-05-15 11:55,6.6,340
2025-05-15 12:50,8.7,352
2025-05-15 13:50,7.4,347
2025-05-15 14:50,6.3,358
2025-05-15 15:50,6.4,316
2025-05-15 16:55,6.6,293
2025-05-15 17:55,7.7,295
2025-05-15 18:55,6.1,306
2025-05-15 19:55,6.1,326
2025-05-15 20:55,4,251
2025-05-15 21:55,2.9,273
2025-05-15 22:55,2.4,262
2025-05-15 23:55,2,124
2025-05-16 00:55,1.8,147
2025-05-16 01:55,1.5,67
2025-05-16 02:55,3.3,355
2025-05-16 03:55,7.8,15
2025-05-16 04:55,6.3,9
2025-05-16 05:55,5.8,3
2025-05-16 06:55,5.4,351
2025-05-16 07:55,8,20
2025-05-16 08:55,6.5,12
2025-05-16 09:55,7.1,15
2025-05-16 10:55,9.6,1
2025-05-16 11:55,7.8,34
2025-05-16 12:55,9.4,69
2025-05-16 13:55,8.4,46
2025-05-16 14:55,7.9,59
2025-05-16 15:55,8.1,27
2025-05-16 16:55,7,349
2025-05-16 17:55,9.6,6
2025-05-16 18:55,7.7,12
2025-05-16 19:55,6.9,353
2025-05-16 20:55,4.1,356
2025-05-16 21:55,1,30
2025-05-16 22:55,1.7,93
2025-05-16 23:55,1.6,162
2025-05-17 00:55,0.9,150
2025-05-17 01:55,1.3,135
2025-05-17 02:55,2.2,192
2025-05-17 03:55,2.8,347
2025-05-17 04:55,5.3,359
2025-05-17 05:55,4.9,348
2025-05-17 06:55,6.9,1
2025-05-17 07:55,6.8,4
2025-05-17 08:50,9.1,12
2025-05-17 09:50,8.4,358
2025-05-17 10:50,7.8,348
2025-05-17 11:50,8.8,8
2025-05-17 12:50,8.2,27
2025-05-17 13:50,8.2,18
2025-05-17 14:50,7.9,28
2025-05-17 15:55,7.9,39
2025-05-17 16:50,8.5,14
2025-05-17 17:50,7.1,35
2025-05-17 18:55,5.3,69
2025-05-17 19:55,5.2,49
2025-05-17 20:55,3.9,75
2025-05-17 21:55,3.5,94
2025-05-17 22:55,3,73
2025-05-17 23:55,3.7,108
2025-05-18 00:55,3.8,24
2025-05-18 01:55,3,23
2025-05-18 02:55,2.8,355
2025-05-18 03:55,4.1,343
2025-05-18 04:55,4.2,349
2025-05-18 05:55,3.9,346
2025-05-18 06:55,6,358
2025-05-18 07:55,9.3,6
2025-05-18 08:55,8.4,9
2025-05-18 09:55,9.7,18
2025-05-18 10:55,8.8,21
2025-05-18 11:55,8.8,35
2025-05-18 12:55,9.3,36
2025-05-18 13:55,8.8,27
2025-05-18 14:55,7.1,30
2025-05-18 15:55,6.8,24
2025-05-18 16:55,9.7,16
2025-05-18 17:55,9.7,17
2025-05-18 18:55,9.9,2
2025-05-18 19:55,7.1,6
2025-05-18 20:55,7.7,359
2025-05-18 21:55,5.3,350
2025-05-18 22:55,3.1,344
2025-05-18 23:55,4,355
2025-05-19 00:55,7.1,13
2025-05-19 01:55,6.6,1
2025-05-19 02:55,1.8,72
2025-05-19 03:55,1.9,155
2025-05-19 04:55,2.9,40
2025-05-19 05:55,3.1,30
2025-05-19 06:55,4.2,351
2025-05-19 07:55,5.5,350
2025-05-19 08:55,5.3,350
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2025-06-04 03:55,6.2,124
2025-06-04 04:50,7.7,136
2025-06-04 05:50,6.3,128
2025-06-04 06:55,5.2,127
2025-06-04 07:50,6.8,118
2025-06-04 08:55,6.8,142
2025-06-04 09:55,8.8,146
2025-06-04 10:55,6.1,151
2025-06-04 11:55,8.1,159
2025-06-04 12:55,8.3,154
2025-06-04 13:55,5.4,125
2025-06-04 14:50,6.9,140
2025-06-04 15:55,7.7,152
2025-06-04 16:55,6.9,156
2025-06-04 17:55,6,134
2025-06-04 18:55,6.6,152
2025-06-04 19:55,7,187
2025-06-04 20:50,2.5,87
2025-06-04 21:55,2.3,147
2025-06-04 22:50,1.7,136
2025-06-04 23:50,2.4,137
2025-06-05 00:55,2.8,128
2025-06-05 01:50,1.2,33
2025-06-05 02:55,2.1,181
2025-06-05 03:55,1.1,81
2025-06-05 04:55,1.6,103
2025-06-05 05:55,2.7,106
2025-06-05 06:55,3.8,156
2025-06-05 07:50,4.9,160
2025-06-05 08:55,6.7,163
2025-06-05 09:55,4.9,152
2025-06-05 10:55,5.2,159
2025-06-05 11:50,6.6,163
2025-06-05 12:50,6.6,144
2025-06-05 13:55,8.7,134
2025-06-05 14:55,8.7,129
2025-06-05 15:55,8.7,136
2025-06-05 16:55,8,188
2025-06-05 17:55,3.5,122
2025-06-05 18:55,6.9,136
2025-06-05 19:55,9.2,159
2025-06-05 20:55,4.1,132
2025-06-05 21:55,3.6,127
2025-06-05 22:55,4,143
2025-06-05 23:50,1.8,118
2025-06-06 00:55,3.2,155
2025-06-06 01:55,2.2,117
2025-06-06 02:55,1.5,74
2025-06-06 03:55,3.5,184
2025-06-06 04:50,2.2,135
2025-06-06 05:55,1.6,110
2025-06-06 06:50,2.6,119
2025-06-06 07:55,3.1,115
2025-06-06 08:55,4.2,116
2025-06-06 09:50,3.8,110
2025-06-06 10:50,3.9,103
2025-06-06 11:50,3,105
2025-06-06 12:55,5.8,74
2025-06-06 13:55,5.7,90
2025-06-06 14:55,7.2,142
2025-06-06 15:55,9.6,150
2025-06-06 16:55,8.5,156
2025-06-06 17:50,11.4,169
2025-06-06 18:55,14.7,189
2025-06-06 19:55,10.6,190
2025-06-06 20:55,7.9,170
2025-06-06 21:55,8.6,189
2025-06-06 22:55,8.7,177
2025-06-06 23:55,10.1,175
2025-06-07 00:55,9,196
2025-06-07 01:55,10.2,191
2025-06-07 02:55,10.6,190
2025-06-07 03:55,12.3,183
2025-06-07 04:55,8.9,191
2025-06-07 05:55,9.2,187
2025-06-07 06:55,9,183
2025-06-07 07:55,7.1,181
2025-06-07 08:55,7.9,176
2025-06-07 09:50,6.1,188
2025-06-07 10:55,9.1,176
2025-06-07 11:55,6.9,172
2025-06-07 12:50,7.6,174
2025-06-07 13:55,6.6,181
2025-06-07 14:55,6.6,162
2025-06-07 15:50,6.1,175
2025-06-07 16:55,5.5,172
2025-06-07 17:55,5.4,172
2025-06-07 18:55,6.5,169
2025-06-07 19:55,4.5,175
2025-06-07 20:55,2.2,194
2025-06-07 21:55,1.9,92
2025-06-07 22:55,1.1,110
2025-06-07 23:55,1.5,60
2025-06-08 00:55,0.9,115
2025-06-08 01:55,1,122
2025-06-08 02:55,1,112
2025-06-08 03:55,2.5,117
2025-06-08 04:55,1.3,138
2025-06-08 05:55,1.3,111
2025-06-08 06:55,2.1,117
2025-06-08 07:55,2.4,120
2025-06-08 08:55,2.6,124
2025-06-08 09:55,3.1,114
2025-06-08 10:55,2.6,124
2025-06-08 11:55,3.4,193
2025-06-08 12:55,3.5,206
2025-06-08 13:55,4.1,138
2025-06-08 14:55,4.6,186
2025-06-08 15:55,5.9,201
2025-06-08 16:55,4.7,211
2025-06-08 17:55,4.3,249
2025-06-08 18:55,4.9,291
2025-06-08 19:55,3.6,241
2025-06-08 20:55,3.5,189
2025-06-08 21:55,2.7,144
2025-06-08 22:55,1.5,113
2025-06-08 23:55,0.9,94
2025-06-09 00:55,3,168
2025-06-09 01:55,5.8,217
2025-06-09 02:55,7.5,215
2025-06-09 03:55,6.6,222
2025-06-09 04:55,3.4,249
2025-06-09 05:55,4.9,226
2025-06-09 06:55,5.1,216
2025-06-09 07:55,5.5,270
2025-06-09 08:55,6.6,201
2025-06-09 09:55,6.1,260
2025-06-09 10:55,6.9,242
2025-06-09 11:40,7.9,250
2025-06-09 11:40,7.9,250
2025-06-09 11:40,7.9,250
2025-06-09 11:40,7.9,250
2025-06-09 15:55,8.2,233
2025-06-09 16:55,7.7,249
2025-06-09 17:55,7.6,204
2025-06-09 18:55,8.1,223
2025-06-09 19:55,7.5,194
2025-06-09 20:55,6.9,194
2025-06-09 21:50,4.8,203
2025-06-09 22:55,2.3,138
2025-06-09 23:55,2.8,99
2025-06-10 00:55,1.9,137
2025-06-10 01:55,3.5,186
2025-06-10 02:55,6.2,182
2025-06-10 03:55,5,183
2025-06-10 04:55,6.3,158
2025-06-10 05:55,5.9,169
2025-06-10 06:55,4.3,137
2025-06-10 07:55,4.2,139
2025-06-10 08:55,4.9,131
2025-06-10 09:55,6.2,134
2025-06-10 10:50,4.6,111
2025-06-10 11:55,2.9,105
2025-06-10 12:55,3.5,101
2025-06-10 13:55,3.7,105
