#Timestamp,RAIN
2025-04-27 13:55,0
2025-04-27 14:55,0
2025-04-27 15:55,0
2025-04-27 16:55,0
2025-04-27 17:55,0
2025-04-27 18:55,0
2025-04-27 19:55,0
2025-04-27 20:55,0
2025-04-27 21:55,0
2025-04-27 22:55,0
2025-04-27 23:55,0
2025-04-28 00:55,0
2025-04-28 01:55,0
2025-04-28 02:55,0
2025-04-28 03:55,0
2025-04-28 04:55,0
2025-04-28 05:55,0
2025-04-28 06:55,0
2025-04-28 07:55,0
2025-04-28 08:55,0
2025-04-28 09:55,0
2025-04-28 10:55,0
2025-04-28 11:55,0
2025-04-28 12:50,0
2025-04-28 13:55,0
2025-04-28 14:55,0
2025-04-28 15:55,0
2025-04-28 16:55,0
2025-04-28 17:55,0
2025-04-28 18:55,0
2025-04-28 19:50,0
2025-04-28 20:55,0
2025-04-28 21:55,0
2025-04-28 22:55,0
2025-04-28 23:55,0
2025-04-29 00:55,0
2025-04-29 01:55,0
2025-04-29 02:55,0
2025-04-29 03:55,0
2025-04-29 04:55,0
2025-04-29 05:55,0
2025-04-29 06:55,0
2025-04-29 07:55,0
2025-04-29 08:55,0
2025-04-29 09:55,0
2025-04-29 10:55,0
2025-04-29 11:55,0
2025-04-29 12:55,0
2025-04-29 13:55,0
2025-04-29 14:55,0
2025-04-29 15:55,0
2025-04-29 16:50,0
2025-04-29 17:50,0
2025-04-29 18:55,0
2025-04-29 19:55,0
2025-04-29 20:55,0
2025-04-29 21:55,0
2025-04-29 22:55,0
2025-04-29 23:55,0
2025-04-30 00:55,0
2025-04-30 01:55,0
2025-04-30 02:55,0
2025-04-30 03:55,0
2025-04-30 04:55,0
2025-04-30 05:55,0
2025-04-30 06:55,0
2025-04-30 07:55,0
2025-04-30 08:55,0
2025-04-30 09:55,0
2025-04-30 10:55,0
2025-04-30 11:55,0
2025-04-30 12:55,0
2025-04-30 13:55,0
2025-04-30 14:55,0
2025-04-30 15:55,0
2025-04-30 16:55,0
2025-04-30 17:55,0
2025-04-30 18:55,0
2025-04-30 19:55,0
2025-04-30 20:55,0
2025-04-30 21:55,0
2025-04-30 22:55,0
2025-04-30 23:55,0
2025-05-01 00:55,0
2025-05-01 01:55,0
2025-05-01 02:55,0
2025-05-01 03:55,0
2025-05-01 04:55,0
2025-05-01 05:55,0
2025-05-01 06:55,0
2025-05-01 07:55,0
2025-05-01 08:55,0
2025-05-01 09:55,0
2025-05-01 10:55,0
2025-05-01 11:55,0
2025-05-01 12:55,0
2025-05-01 13:55,0
2025-05-01 14:55,0
2025-05-01 15:55,0
2025-05-01 16:55,0
2025-05-01 17:55,0
2025-05-01 18:55,0
2025-05-01 19:55,0
2025-05-01 20:55,0
2025-05-01 21:55,0
2025-05-01 22:55,0
2025-05-01 23:55,0
2025-05-02 00:55,0
2025-05-02 01:55,0
2025-05-02 02:55,0
2025-05-02 03:55,0
2025-05-02 04:55,0
2025-05-02 05:55,0
2025-05-02 06:55,0.1
2025-05-02 07:55,0.8
2025-05-02 08:55,0.3
2025-05-02 09:55,0
2025-05-02 10:55,0
2025-05-02 11:55,0
2025-05-02 12:55,0
2025-05-02 13:55,0
2025-05-02 14:55,0
2025-05-02 15:55,0
2025-05-02 16:55,0
2025-05-02 17:55,0
2025-05-02 18:55,0
2025-05-02 19:55,0
2025-05-02 20:55,0
2025-05-02 21:55,0
2025-05-02 22:55,0
2025-05-02 23:55,0
2025-05-03 00:55,0
2025-05-03 01:55,0
2025-05-03 02:55,0
2025-05-03 03:55,0
2025-05-03 04:55,0
2025-05-03 05:55,0
2025-05-03 06:55,0
2025-05-03 07:55,0
2025-05-03 08:55,0
2025-05-03 09:55,0
2025-05-03 10:55,0
2025-05-03 11:55,0
2025-05-03 12:55,0
2025-05-03 13:55,0
2025-05-03 14:55,0
2025-05-03 15:55,0
2025-05-03 16:55,0.6
2025-05-03 17:55,0
2025-05-03 18:55,0
2025-05-03 19:55,0
2025-05-03 20:55,0
2025-05-03 21:55,0
2025-05-03 22:55,0
2025-05-03 23:55,0
2025-05-04 00:55,0
2025-05-04 01:55,0
2025-05-04 02:55,0
2025-05-04 03:55,0
2025-05-04 04:55,0
2025-05-04 05:55,0
2025-05-04 06:55,0
2025-05-04 07:55,0
2025-05-04 08:55,0
2025-05-04 09:55,0
2025-05-04 10:55,0
2025-05-04 11:55,0
2025-05-04 12:55,0
2025-05-04 13:55,0
2025-05-04 14:55,0
2025-05-04 15:55,0
2025-05-04 16:55,0
2025-05-04 17:55,0
2025-05-04 18:55,0
2025-05-04 19:55,0
2025-05-04 20:55,0
2025-05-04 21:55,0
2025-05-04 22:55,0
2025-05-04 23:55,0
2025-05-05 00:55,0
2025-05-05 01:55,0
2025-05-05 02:55,0
2025-05-05 03:55,0
2025-05-05 04:55,0
2025-05-05 05:55,0
2025-05-05 06:55,0
2025-05-05 07:55,0
2025-05-05 08:55,0
2025-05-05 09:55,0
2025-05-05 10:55,0
2025-05-05 11:55,0
2025-05-05 12:55,0
2025-05-05 13:55,0
2025-05-05 14:55,0
2025-05-05 15:55,0
2025-05-05 16:55,0
2025-05-05 17:55,0
2025-05-05 18:55,0
2025-05-06 17:55,0
2025-05-06 18:55,0
2025-05-06 19:55,0
2025-05-06 20:55,0
2025-05-06 21:55,0
2025-05-06 22:55,0
2025-05-06 23:55,0
2025-05-07 00:55,0
2025-05-07 01:55,0
2025-05-07 02:55,0
2025-05-07 03:55,0
2025-05-07 04:55,0
2025-05-07 05:55,0
2025-05-07 06:55,0
2025-05-07 07:55,0
2025-05-07 08:55,0
2025-05-07 09:55,0
2025-05-07 10:55,0
2025-05-07 11:55,0
2025-05-07 12:55,0
2025-05-07 13:55,0
2025-05-07 14:55,0
2025-05-07 15:55,0
2025-05-07 16:55,0
2025-05-07 17:55,0
2025-05-07 18:55,0
2025-05-07 19:55,0
2025-05-07 20:55,0
2025-05-07 21:55,0
2025-05-07 22:55,0
2025-05-07 23:55,0
2025-05-08 00:55,0
2025-05-08 01:55,0
2025-05-08 02:55,0
2025-05-08 03:55,0
2025-05-08 04:55,0
2025-05-08 05:55,0
2025-05-08 06:55,0
2025-05-08 07:55,0
2025-05-08 08:55,0
2025-05-08 09:55,0
2025-05-08 10:55,0
2025-05-08 11:55,0
2025-05-08 12:55,0
2025-05-08 13:55,0
2025-05-08 14:55,0
2025-05-08 15:55,0
2025-05-08 16:55,0
2025-05-08 17:55,0
2025-05-08 18:55,0
2025-05-08 19:55,0
2025-05-08 20:55,0
2025-05-08 21:55,0
2025-05-08 22:55,0
2025-05-08 23:55,0
2025-05-09 00:50,0
2025-05-09 01:50,0
2025-05-09 02:55,0
2025-05-09 03:50,0
2025-05-09 04:50,0
2025-05-09 05:50,0
2025-05-09 06:50,0
2025-05-09 07:50,0
2025-05-09 08:50,0
2025-05-09 09:55,0
2025-05-09 10:55,0
2025-05-09 11:55,0
2025-05-09 12:55,0
2025-05-09 13:55,0
2025-05-09 14:55,0
2025-05-09 15:55,0
2025-05-09 16:55,0
2025-05-09 17:55,0
2025-05-09 18:55,0
2025-05-09 19:55,0
2025-05-09 20:55,0
2025-05-09 21:55,0
2025-05-09 22:55,0
2025-05-09 23:55,0
2025-05-10 00:55,0
2025-05-10 01:55,0
2025-05-10 02:55,0
2025-05-10 03:55,0
2025-05-10 04:55,0
2025-05-10 05:55,0
2025-05-10 06:55,0
2025-05-10 07:55,0
2025-05-10 08:55,0
2025-05-10 09:55,0
2025-05-10 10:55,0
2025-05-10 11:55,0
2025-05-10 12:50,0
2025-05-10 13:55,0
2025-05-10 14:55,0
2025-05-10 15:55,0
2025-05-10 16:55,0
2025-05-10 17:55,0
2025-05-10 18:55,0
2025-05-10 19:55,0
2025-05-10 20:55,0
2025-05-10 21:55,0
2025-05-10 22:55,0
2025-05-10 23:55,0
2025-05-11 00:55,0
2025-05-11 01:55,0
2025-05-11 02:55,0
2025-05-11 03:55,0
2025-05-11 04:50,0
2025-05-11 05:50,0
2025-05-11 06:50,0
2025-05-11 07:55,0
2025-05-11 08:50,0
2025-05-11 09:50,0
2025-05-11 10:50,0
2025-05-11 11:55,0
2025-05-11 12:55,0
2025-05-11 13:55,0
2025-05-11 14:55,0
2025-05-11 15:55,0
2025-05-11 16:55,0
2025-05-11 17:55,0
2025-05-11 18:55,0
2025-05-11 19:55,0
2025-05-11 20:55,0
2025-05-11 21:55,0
2025-05-11 22:55,0
2025-05-11 23:55,0
2025-05-12 00:55,0
2025-05-12 01:55,0
2025-05-12 02:55,0
2025-05-12 03:55,0
2025-05-12 04:55,0
2025-05-12 05:55,0
2025-05-12 06:55,0
2025-05-12 07:55,0
2025-05-12 08:55,0
2025-05-12 09:55,0
2025-05-12 10:55,0
2025-05-12 11:55,0
2025-05-12 12:55,0
2025-05-12 13:55,0
2025-05-12 14:55,0
2025-05-12 15:55,0
2025-05-12 16:55,0
2025-05-12 17:55,0
2025-05-12 18:55,0
2025-05-12 19:55,0
2025-05-12 20:55,0
2025-05-12 21:55,0
2025-05-12 22:55,0
2025-05-12 23:55,0
2025-05-13 00:55,0
2025-05-13 01:55,0
2025-05-13 02:55,0
2025-05-13 03:55,0
2025-05-13 04:55,0
2025-05-13 05:55,0
2025-05-13 06:50,0
2025-05-13 07:50,0
2025-05-13 08:50,0
2025-05-13 09:50,0
2025-05-13 10:50,0
2025-05-13 11:50,0
2025-05-13 12:50,0
2025-05-13 13:50,0
2025-05-13 14:55,0
2025-05-13 15:55,0
2025-05-13 16:55,0
2025-05-13 17:55,0
2025-05-13 18:55,0
2025-05-13 19:55,0
2025-05-13 20:55,0
2025-05-13 21:55,0
2025-05-13 22:55,0
2025-05-13 23:55,0
2025-05-14 00:55,0
2025-05-14 01:55,0
2025-05-14 03:55,0
2025-05-14 04:55,0
2025-05-14 05:55,0
2025-05-14 06:55,0
2025-05-14 07:55,0
2025-05-14 08:55,0
2025-05-14 09:55,0
2025-05-14 10:55,0
2025-05-14 11:55,0
2025-05-14 12:55,0
2025-05-14 13:55,0
2025-05-14 14:55,0
2025-05-14 15:55,0
2025-05-14 16:55,0
2025-05-14 17:55,0
2025-05-14 18:50,0
2025-05-14 19:55,0
2025-05-14 20:55,0
2025-05-14 21:55,0
2025-05-14 22:55,0
2025-05-14 23:55,0
2025-05-15 00:55,0
2025-05-15 01:55,0
2025-05-15 02:55,0
2025-05-15 03:55,0
2025-05-15 04:55,0
2025-05-15 05:55,0
2025-05-15 06:55,0
2025-05-15 07:55,0
2025-05-15 08:50,0
2025-05-15 09:50,0
2025-05-15 10:50,0
2025-05-15 11:55,0
2025-05-15 12:50,0
2025-05-15 13:50,0
2025-05-15 14:50,0
2025-05-15 15:50,0
2025-05-15 16:55,0
2025-05-15 17:55,0
2025-05-15 18:55,0
2025-05-15 19:55,0
2025-05-15 20:55,0
2025-05-15 21:55,0
2025-05-15 22:55,0
2025-05-15 23:55,0
2025-05-16 00:55,0
2025-05-16 01:55,0
2025-05-16 02:55,0
2025-05-16 03:55,0
2025-05-16 04:55,0
2025-05-16 05:55,0
2025-05-16 06:55,0
2025-05-16 07:55,0
2025-05-16 08:55,0
2025-05-16 09:55,0
2025-05-16 10:55,0
2025-05-16 11:55,0
2025-05-16 12:55,0
2025-05-16 13:55,0
2025-05-16 14:55,0
2025-05-16 15:55,0
2025-05-16 16:55,0
2025-05-16 17:55,0
2025-05-16 18:55,0
2025-05-16 19:55,0
2025-05-16 20:55,0
2025-05-16 21:55,0
2025-05-16 22:55,0
2025-05-16 23:55,0
2025-05-17 00:55,0
2025-05-17 01:55,0
2025-05-17 02:55,0
2025-05-17 03:55,0
2025-05-17 04:55,0
2025-05-17 05:55,0
2025-05-17 06:55,0
2025-05-17 07:55,0
2025-05-17 08:50,0
2025-05-17 09:50,0
2025-05-17 10:50,0
2025-05-17 11:50,0
2025-05-17 12:50,0
2025-05-17 13:50,0
2025-05-17 14:50,0
2025-05-17 15:55,0
2025-05-17 16:50,0
2025-05-17 17:50,0
2025-05-17 18:55,0
2025-05-17 19:55,0
2025-05-17 20:55,0
2025-05-17 21:55,0
2025-05-17 22:55,0
2025-05-17 23:55,0
2025-05-18 00:55,0
2025-05-18 01:55,0
2025-05-18 02:55,0
2025-05-18 03:55,0
2025-05-18 04:55,0
2025-05-18 05:55,0
2025-05-18 06:55,0
2025-05-18 07:55,0
2025-05-18 08:55,0
2025-05-18 09:55,0
2025-05-18 10:55,0
2025-05-18 11:55,0
2025-05-18 12:55,0
2025-05-18 13:55,0
2025-05-18 14:55,0
2025-05-18 15:55,0
2025-05-18 16:55,0
2025-05-18 17:55,0
2025-05-18 18:55,0
2025-05-18 19:55,0
2025-05-18 20:55,0
2025-05-18 21:55,0
2025-05-18 22:55,0
2025-05-18 23:55,0
2025-05-19 00:55,0
2025-05-19 01:55,0
2025-05-19 02:55,0
2025-05-19 03:55,0
2025-05-19 04:55,0
2025-05-19 05:55,0
2025-05-19 06:55,0
2025-05-19 07:55,0
2025-05-19 08:55,0
2025-05-19 09:55,0
2025-05-19 10:55,0
2025-05-19 11:50,0
2025-05-19 12:50,0
2025-05-19 13:50,0
2025-05-19 14:50,0
2025-05-19 15:50,0
2025-05-19 16:50,0
2025-05-19 17:55,0
2025-05-19 18:50,0
2025-05-19 19:55,0
2025-05-19 20:50,0
2025-05-19 21:50,0
2025-05-19 22:50,0
2025-05-19 23:55,0
2025-05-20 00:55,0
2025-05-20 01:55,0
2025-05-20 02:55,0
2025-05-20 03:55,0
2025-05-20 04:55,0
2025-05-20 05:55,0
2025-05-20 06:55,0
2025-05-20 07:55,0
2025-05-20 08:55,0
2025-05-20 09:55,0
2025-05-20 10:55,0
2025-05-20 11:55,0
2025-05-20 12:55,0
2025-05-20 13:55,0
2025-05-20 14:55,0
2025-05-20 15:55,0
2025-05-20 16:55,0
2025-05-20 17:55,0
2025-05-20 18:55,0
2025-05-20 19:55,0
2025-05-20 20:55,0
2025-05-20 21:55,0
2025-05-20 22:55,0
2025-05-20 23:55,0
2025-05-21 00:55,0
2025-05-21 01:55,0
2025-05-21 02:55,0
2025-05-21 03:55,0
2025-05-21 04:55,0
2025-05-21 05:55,0
2025-05-21 06:55,0
2025-05-21 07:55,0
2025-05-21 08:55,0
2025-05-21 09:55,0
2025-05-21 10:55,0
2025-05-21 11:55,0
2025-05-21 12:55,0
2025-05-21 13:50,0
2025-05-21 14:50,0
2025-05-21 15:50,0
2025-05-21 16:55,0
2025-05-21 17:50,0
2025-05-21 18:50,0
2025-05-21 19:50,0
2025-05-21 20:50,0
2025-05-21 21:50,0
2025-05-21 22:50,0
2025-05-21 23:50,0
2025-05-22 00:50,0
2025-05-22 01:50,0
2025-05-22 02:55,0
2025-05-22 03:50,0.4
2025-05-22 04:55,0.3
2025-05-22 05:55,0
2025-05-22 06:55,0.3
2025-05-22 07:50,1.3
2025-05-22 08:50,1.2
2025-05-22 09:55,0.2
2025-05-22 10:55,0.4
2025-05-22 11:55,0.4
2025-05-22 12:50,0.3
2025-05-22 13:55,0.2
2025-05-22 14:55,0.2
2025-05-22 15:55,0
2025-05-22 16:55,0
2025-05-22 17:55,0
2025-05-22 18:55,0
2025-05-22 19:55,0.5
2025-05-22 20:55,0
2025-05-22 21:55,0
2025-05-22 22:55,0
2025-05-22 23:55,0
2025-05-23 00:55,0
2025-05-23 01:50,0
2025-05-23 02:55,0
2025-05-23 03:55,0
2025-05-23 04:55,0
2025-05-23 05:55,0
2025-05-23 06:55,0
2025-05-23 07:55,0
2025-05-23 08:55,0
2025-05-23 09:55,0
2025-05-23 10:55,0
2025-05-23 11:55,0
2025-05-23 12:55,0
2025-05-23 13:55,0
2025-05-23 14:50,0
2025-05-23 15:50,0
2025-05-23 16:50,0
2025-05-23 17:50,0
2025-05-23 18:50,0
2025-05-23 19:50,0
2025-05-23 20:55,0
2025-05-23 21:50,0
2025-05-23 22:50,0
2025-05-23 23:50,0
2025-05-24 00:50,0
2025-05-24 01:50,0
2025-05-24 02:55,0
2025-05-24 03:55,0
2025-05-24 04:55,0
2025-05-24 05:55,0
2025-05-24 06:55,0
2025-05-24 07:55,0
2025-05-24 08:55,0
2025-05-24 09:55,0
2025-05-24 10:55,0
2025-05-24 11:55,0
2025-05-24 12:55,0
2025-05-24 13:55,0
2025-05-24 14:55,0
2025-05-24 15:55,0
2025-05-24 16:55,0
2025-05-24 17:55,0
2025-05-24 18:55,0
2025-05-24 19:55,0
2025-05-24 20:55,0
2025-05-24 21:55,0
2025-05-24 22:55,0
2025-05-24 23:55,0
2025-05-25 00:55,0
2025-05-25 01:55,0
2025-05-25 02:55,0
2025-05-25 03:55,0
2025-05-25 04:55,0
2025-05-25 05:55,0
2025-05-25 06:55,0
2025-05-25 07:55,0
2025-05-25 08:55,0
2025-05-25 09:55,0.2
2025-05-25 10:55,0.1
2025-05-25 11:55,0
2025-05-25 12:55,0.1
2025-05-25 13:55,0.1
2025-05-25 14:55,0.2
2025-05-25 15:50,0.1
2025-05-25 16:50,0.2
2025-05-25 17:50,0.6
2025-05-25 18:50,0.7
2025-05-25 19:50,0.5
2025-05-25 20:55,0.2
2025-05-25 21:50,0
2025-05-25 22:50,0
2025-05-25 23:50,0
2025-05-26 00:50,0
2025-05-26 01:50,0
2025-05-26 02:50,0
2025-05-26 03:55,0
2025-05-26 04:50,0
2025-05-26 05:55,0
2025-05-26 06:50,0
2025-05-26 07:55,0
2025-05-26 08:55,0
2025-05-26 09:55,0
2025-05-26 10:55,0
2025-05-26 11:55,0
2025-05-26 12:55,0
2025-05-26 13:55,0
2025-05-26 14:55,0
2025-05-26 15:55,0
2025-05-26 16:55,0
2025-05-26 17:55,0
2025-05-26 18:55,0
2025-05-26 19:55,0
2025-05-26 20:55,0
2025-05-26 21:55,0
2025-05-26 22:55,0
2025-05-26 23:55,0
2025-05-27 00:55,0
2025-05-27 01:55,0
2025-05-27 02:55,0
2025-05-27 03:55,0
2025-05-27 04:55,0
2025-05-27 05:55,0
2025-05-27 06:55,0
2025-05-27 07:55,0
2025-05-27 08:55,0
2025-05-27 09:55,0.1
2025-05-27 10:55,0.7
2025-05-27 11:50,0.7
2025-05-27 12:55,0.3
2025-05-27 13:55,1.5
2025-05-27 14:55,0.5
2025-05-27 15:55,0
2025-05-27 16:55,0
2025-05-27 17:50,0
2025-05-27 18:50,0
2025-05-27 19:50,0
2025-05-27 20:50,0
2025-05-27 21:50,0
2025-05-27 22:50,0
2025-05-27 23:50,0
2025-05-28 00:50,0
2025-05-28 01:50,0
2025-05-28 03:50,0
2025-05-28 04:50,0
2025-05-28 05:50,0
2025-05-28 06:50,0
2025-05-28 07:55,0
2025-05-28 08:55,0
2025-05-28 09:55,0
2025-05-28 10:55,0
2025-05-28 11:55,0
2025-05-28 12:55,0
2025-05-28 13:55,0
2025-05-28 14:55,0
2025-05-28 15:55,0
2025-05-28 16:55,0
2025-05-28 17:55,0
2025-05-28 18:55,0
2025-05-28 19:55,0
2025-05-28 20:55,0
2025-05-28 21:55,0
2025-05-28 22:55,0
2025-05-28 23:55,0
2025-05-29 00:55,0
2025-05-29 01:55,0
2025-05-29 02:55,0
2025-05-29 03:55,0
2025-05-29 04:55,0
2025-05-29 05:55,0
2025-05-29 06:55,0
2025-05-29 07:55,0
2025-05-29 08:55,0
2025-05-29 09:55,0
2025-05-29 10:55,0
2025-05-29 11:55,0
2025-05-29 12:55,0
2025-05-29 13:55,0
2025-05-29 14:55,0
2025-05-29 15:55,0
2025-05-29 16:55,0
2025-05-29 17:55,0
2025-05-29 18:50,0
2025-05-29 19:50,0
2025-05-29 20:55,0
2025-05-29 21:55,0
2025-05-29 22:50,0
2025-05-29 23:55,0
2025-05-30 00:55,0.2
2025-05-30 01:55,0.1
2025-05-30 02:55,0
2025-05-30 03:55,0
2025-05-30 04:55,0.1
2025-05-30 05:55,0
2025-05-30 06:55,0
2025-05-30 07:55,0
2025-05-30 08:55,0
2025-05-30 09:55,0
2025-05-30 10:55,0
2025-05-30 11:55,0
2025-05-30 12:55,0
2025-05-30 13:55,0
2025-05-30 14:55,0
2025-05-30 15:55,0
2025-05-30 16:55,0
2025-05-30 17:55,0
2025-05-30 18:55,0
2025-05-30 19:55,0
2025-05-30 20:55,0
2025-05-30 21:50,0
2025-05-30 22:55,0
2025-05-30 23:55,0
2025-05-31 00:55,0
2025-05-31 01:55,0
2025-05-31 02:55,0
2025-05-31 03:55,0
2025-05-31 04:55,0
2025-05-31 05:55,0
2025-05-31 06:55,0
2025-05-31 07:55,0
2025-05-31 08:55,0
2025-05-31 09:55,0
2025-05-31 10:55,0
2025-05-31 11:55,0
2025-05-31 12:55,0
2025-05-31 13:55,0
2025-05-31 14:55,0
2025-05-31 15:55,0
2025-05-31 16:55,0
2025-05-31 17:55,0
2025-05-31 18:55,0
2025-05-31 19:55,0
2025-05-31 20:55,0
2025-05-31 21:55,0
2025-05-31 22:55,0
2025-05-31 23:55,0
2025-06-01 00:55,0
2025-06-01 01:55,0
2025-06-01 02:55,0
2025-06-01 03:55,0
2025-06-01 04:55,0
2025-06-01 05:55,0
2025-06-01 06:55,0
2025-06-01 07:55,0
2025-06-01 08:55,0
2025-06-01 09:55,0
2025-06-01 10:55,0
2025-06-01 11:55,0
2025-06-01 12:45,0
2025-06-01 13:35,0
2025-06-01 20:40,0.2
2025-06-01 21:00,0.1
2025-06-01 21:55,0
2025-06-01 22:55,0
2025-06-01 23:55,0
2025-06-02 00:55,0
2025-06-02 01:55,0
2025-06-02 02:55,0
2025-06-02 03:55,0
2025-06-02 04:55,0
2025-06-02 05:55,0
2025-06-02 06:55,0
2025-06-02 07:55,0
2025-06-02 08:55,0
2025-06-02 09:55,0
2025-06-02 10:55,0
2025-06-02 11:55,0
2025-06-02 12:55,0
2025-06-02 13:55,0
2025-06-02 14:55,0
2025-06-02 15:55,0
2025-06-02 16:55,0
2025-06-02 17:55,0
2025-06-02 18:55,0
2025-06-02 19:55,0
2025-06-02 20:55,0
2025-06-02 21:55,0
2025-06-02 22:55,0
2025-06-02 23:55,0
2025-06-03 00:55,0
2025-06-03 01:55,0
2025-06-03 02:55,0
2025-06-03 03:55,0
2025-06-03 04:55,0
2025-06-03 05:55,0
2025-06-03 06:55,0
2025-06-03 07:55,0
2025-06-03 08:55,0
2025-06-03 09:55,0
2025-06-03 10:55,0
2025-06-03 11:55,0
2025-06-03 12:50,0
2025-06-03 13:55,0
2025-06-03 14:55,0
2025-06-03 15:55,0
2025-06-03 16:50,0
2025-06-03 17:50,0
2025-06-03 18:55,0
2025-06-03 19:30,0
2025-06-03 19:30,0
2025-06-03 19:30,0
2025-06-03 19:30,0
2025-06-03 19:30,0
2025-06-03 19:35,0
2025-06-04 01:55,0
2025-06-04 02:55,0.2
2025-06-04 03:55,0
2025-06-04 04:50,0
2025-06-04 05:50,0
2025-06-04 06:55,0
2025-06-04 07:50,0
2025-06-04 08:55,0
2025-06-04 09:55,0
2025-06-04 10:55,0.2
2025-06-04 11:55,0
2025-06-04 12:55,0
2025-06-04 13:55,0.2
2025-06-04 14:50,0
2025-06-04 15:55,0
2025-06-04 16:55,0.1
2025-06-04 17:55,0
2025-06-04 18:55,0
2025-06-04 19:55,0.2
2025-06-04 20:50,0
2025-06-04 21:55,0
2025-06-04 22:50,0
2025-06-04 23:50,0
2025-06-05 00:55,0
2025-06-05 01:50,0
2025-06-05 02:55,0
2025-06-05 03:55,0
2025-06-05 04:55,0
2025-06-05 05:55,0
2025-06-05 06:55,0
2025-06-05 07:50,0
2025-06-05 08:55,0
2025-06-05 09:55,0
2025-06-05 10:55,0
2025-06-05 11:50,0
2025-06-05 12:50,0
2025-06-05 13:55,0
2025-06-05 14:55,0
2025-06-05 15:55,0
2025-06-05 16:55,0.2
2025-06-05 17:55,0
2025-06-05 18:55,0
2025-06-05 19:55,0
2025-06-05 20:55,0
2025-06-05 21:55,0
2025-06-05 22:55,0
2025-06-05 23:50,0
2025-06-06 00:55,0.2
2025-06-06 01:55,0.4
2025-06-06 02:55,0.9
2025-06-06 03:55,0.2
2025-06-06 04:50,0
2025-06-06 05:55,0
2025-06-06 06:50,0
2025-06-06 07:55,0
2025-06-06 08:55,0
2025-06-06 09:50,0
