2025-04-26 07:50,5.0,2.6,70.0
2025-04-26 08:50,6.0,2.1,60.0
2025-04-26 09:50,9.0,3.1,60.0
2025-04-26 10:50,10.0,2.6,100.0
2025-04-26 11:50,11.0,1.5,160.0
2025-04-26 12:50,12.0,2.1,180.0
2025-04-26 13:50,13.0,2.6,40.0
2025-04-26 14:50,13.0,3.6,210.0
2025-04-26 15:50,14.0,2.6,260.0
2025-04-26 16:50,14.0,4.6,230.0
2025-04-26 17:50,12.0,4.6,260.0
2025-04-26 18:50,11.0,4.1,260.0
2025-04-26 19:50,10.0,2.6,270.0
2025-04-26 20:50,8.0,2.1,260.0
2025-04-26 21:50,8.0,1.5,260.0
2025-04-26 23:50,5.0,1.5,180.0
2025-04-27 00:50,3.0,2.6,150.0
2025-04-27 00:50,3.0,2.6,150.0
2025-04-27 02:50,4.0,3.1,150.0
2025-04-27 03:50,5.0,2.1,180.0
2025-04-27 04:50,4.0,2.6,150.0
2025-04-27 05:50,5.0,3.6,150.0
2025-04-27 06:50,5.0,3.6,170.0
2025-04-27 07:50,8.0,4.6,190.0
2025-04-27 08:50,10.0,6.7,210.0
2025-04-27 09:50,12.0,6.7,220.0
2025-04-27 10:50,12.0,7.2,220.0
2025-04-27 11:50,12.0,6.7,220.0
2025-04-27 12:50,12.0,7.2,210.0
2025-04-27 13:50,13.0,7.7,210.0
2025-04-27 14:50,12.0,7.7,220.0
2025-04-27 15:50,12.0,7.7,220.0
2025-04-27 16:50,11.0,7.2,220.0
2025-04-27 17:50,11.0,7.7,200.0
2025-04-27 18:50,10.0,7.2,210.0
2025-04-27 19:50,9.0,5.7,210.0
2025-04-27 20:50,8.0,5.1,200.0
2025-04-27 21:50,7.0,5.1,210.0
2025-04-27 22:50,7.0,5.7,200.0
2025-04-27 23:50,7.0,4.6,190.0
2025-04-28 00:50,6.0,4.1,190.0
2025-04-28 01:50,8.0,4.1,210.0
2025-04-28 02:50,8.0,3.6,220.0
2025-04-28 03:50,8.0,3.1,210.0
2025-04-28 04:50,9.0,3.6,220.0
2025-04-28 05:50,9.0,4.6,220.0
2025-04-28 06:50,9.0,5.1,210.0
2025-04-28 07:50,9.0,5.1,210.0
2025-04-28 08:50,11.0,5.7,220.0
2025-04-28 09:50,12.0,6.7,220.0
2025-04-28 10:50,12.0,7.2,240.0
2025-04-28 11:50,12.0,6.2,240.0
2025-04-28 12:50,11.0,7.2,230.0
2025-04-28 13:50,12.0,7.2,220.0
2025-04-28 14:50,13.0,6.7,220.0
2025-04-28 15:50,14.0,6.2,220.0
2025-04-28 16:50,14.0,7.2,240.0
2025-04-28 17:50,14.0,6.2,240.0
2025-04-28 18:50,13.0,6.7,250.0
2025-04-28 19:50,12.0,6.7,230.0
2025-04-28 20:50,11.0,6.7,250.0
2025-04-28 21:50,11.0,5.7,250.0
2025-04-28 22:50,11.0,6.7,260.0
2025-04-28 23:50,10.0,5.1,260.0
2025-04-29 00:50,10.0,7.2,280.0
2025-04-29 01:50,9.0,4.1,290.0
2025-04-29 02:50,9.0,4.1,280.0
2025-04-29 03:50,9.0,3.6,280.0
2025-04-29 04:50,8.0,3.1,270.0
2025-04-29 05:50,8.0,3.1,280.0
2025-04-29 06:50,8.0,2.6,280.0
2025-04-29 07:50,10.0,2.6,310.0
2025-04-29 08:50,11.0,3.1,330.0
2025-04-29 09:50,13.0,2.6,330.0
2025-04-29 10:50,15.0,3.1,260.0
2025-04-29 11:50,15.0,3.6,260.0
2025-04-29 12:50,15.0,4.6,250.0
2025-04-29 13:50,15.0,4.6,290.0
2025-04-29 14:50,14.0,4.6,270.0
2025-04-29 15:50,14.0,4.6,250.0
2025-04-29 16:50,14.0,5.1,260.0
2025-04-29 17:50,14.0,3.6,270.0
2025-04-29 18:50,13.0,4.1,270.0
2025-04-29 19:50,12.0,4.6,270.0
2025-04-29 20:50,10.0,2.6,250.0
2025-04-29 21:50,8.0,3.6,220.0
2025-04-29 22:50,8.0,4.1,210.0
2025-04-29 23:50,9.0,4.6,230.0
2025-04-30 00:50,9.0,4.1,230.0
2025-04-30 01:50,8.0,3.1,230.0
2025-04-30 02:50,8.0,3.6,250.0
2025-04-30 03:50,9.0,3.6,260.0
2025-04-30 04:50,9.0,4.6,260.0
2025-04-30 05:50,9.0,4.1,260.0
2025-04-30 06:50,9.0,4.6,290.0
2025-04-30 07:50,10.0,3.6,290.0
2025-04-30 08:50,12.0,3.6,280.0
2025-04-30 09:50,13.0,4.6,300.0
2025-04-30 10:50,14.0,3.6,330.0
2025-04-30 11:50,14.0,3.1,270.0
2025-04-30 12:50,15.0,4.6,260.0
2025-04-30 13:50,16.0,5.1,270.0
2025-04-30 14:50,16.0,5.7,270.0
2025-04-30 15:50,16.0,5.7,260.0
2025-04-30 16:50,16.0,5.1,280.0
2025-04-30 17:50,15.0,4.6,280.0
2025-04-30 18:50,14.0,4.6,290.0
2025-04-30 19:50,13.0,3.1,290.0
2025-04-30 20:50,11.0,2.6,290.0
2025-04-30 22:50,7.0,0.0,0.0
2025-05-01 00:50,5.0,2.1,160.0
2025-05-01 01:50,6.0,2.6,150.0
2025-05-01 02:50,6.0,3.1,150.0
2025-05-01 03:50,6.0,3.1,160.0
2025-05-01 04:50,6.0,4.1,160.0
2025-05-01 05:50,7.0,3.6,200.0
2025-05-01 06:50,8.0,4.1,180.0
2025-05-01 07:50,9.0,4.6,190.0
2025-05-01 08:50,11.0,4.6,200.0
2025-05-01 09:50,14.0,7.2,200.0
2025-05-01 10:50,15.0,8.7,210.0
2025-05-01 11:50,15.0,8.2,220.0
2025-05-01 12:50,14.0,7.2,220.0
2025-05-01 13:50,14.0,6.7,220.0
2025-05-01 14:50,12.0,6.2,210.0
2025-05-01 15:50,15.0,5.7,220.0
2025-05-01 16:50,16.0,5.1,200.0
2025-05-01 17:50,17.0,5.7,210.0
2025-05-01 18:50,16.0,5.1,200.0
2025-05-01 19:50,15.0,4.1,200.0
2025-05-01 20:50,13.0,4.1,180.0
2025-05-01 21:50,12.0,4.6,180.0
2025-05-01 22:50,12.0,4.1,180.0
2025-05-01 23:50,12.0,5.1,180.0
2025-05-02 00:50,12.0,5.1,180.0
2025-05-02 01:50,12.0,5.1,180.0
2025-05-02 02:50,12.0,4.1,180.0
2025-05-02 03:50,12.0,6.2,210.0
2025-05-02 04:50,12.0,4.1,230.0
2025-05-02 05:50,10.0,2.1,210.0
2025-05-02 06:50,11.0,3.6,220.0
2025-05-02 07:50,10.0,5.7,260.0
2025-05-02 08:50,10.0,5.1,250.0
2025-05-02 09:50,10.0,5.7,250.0
2025-05-02 10:50,11.0,7.7,270.0
2025-05-02 11:50,11.0,8.2,260.0
2025-05-02 12:50,11.0,8.7,250.0
2025-05-02 14:50,12.0,8.7,280.0
2025-05-02 16:50,12.0,9.3,270.0
2025-05-02 17:50,11.0,8.2,260.0
2025-05-02 19:50,9.0,6.7,250.0
2025-05-02 20:50,8.0,6.7,260.0
2025-05-02 21:50,8.0,5.1,250.0
2025-05-02 22:50,8.0,5.7,250.0
2025-05-02 23:50,8.0,5.1,260.0
2025-05-03 00:50,8.0,5.1,250.0
2025-05-03 01:50,8.0,4.1,270.0
2025-05-03 02:50,8.0,3.6,260.0
2025-05-03 03:50,7.0,2.6,260.0
2025-05-03 04:50,6.0,2.6,230.0
2025-05-03 05:50,7.0,2.6,220.0
2025-05-03 06:50,7.0,2.6,230.0
2025-05-03 07:50,8.0,3.6,250.0
2025-05-03 08:50,9.0,4.6,260.0
2025-05-03 09:50,10.0,5.1,250.0
2025-05-03 10:50,10.0,6.2,270.0
2025-05-03 11:50,10.0,6.7,270.0
2025-05-03 12:50,11.0,6.2,260.0
2025-05-03 13:50,11.0,5.7,260.0
2025-05-03 14:50,11.0,5.1,270.0
2025-05-03 15:50,11.0,5.1,250.0
2025-05-03 16:50,9.0,5.7,210.0
2025-05-03 17:50,8.0,2.6,230.0
2025-05-03 18:50,9.0,3.1,230.0
2025-05-03 19:50,8.0,2.6,260.0
2025-05-03 20:50,7.0,2.6,260.0
2025-05-03 21:50,6.0,1.5,290.0
2025-05-03 22:50,6.0,2.1,330.0
2025-05-03 23:50,6.0,1.5,320.0
2025-05-04 00:50,6.0,0.0,0.0
2025-05-04 01:50,5.0,2.1,330.0
2025-05-04 02:50,5.0,2.6,10.0
2025-05-04 03:50,5.0,4.6,360.0
2025-05-04 04:50,5.0,7.2,30.0
2025-05-04 05:50,5.0,7.2,20.0
2025-05-04 06:50,5.0,8.7,10.0
2025-05-04 07:50,5.0,9.8,20.0
2025-05-04 08:50,5.0,9.3,10.0
2025-05-04 09:50,6.0,8.2,20.0
2025-05-04 10:50,7.0,8.7,10.0
2025-05-04 11:50,8.0,8.7,30.0
2025-05-04 12:50,8.0,8.7,20.0
2025-05-04 13:50,8.0,8.2,360.0
2025-05-04 14:50,8.0,7.2,20.0
2025-05-04 16:50,8.0,7.7,10.0
2025-05-04 17:50,8.0,7.7,30.0
2025-05-04 18:50,7.0,6.7,40.0
2025-05-04 19:50,7.0,6.7,30.0
2025-05-04 20:50,6.0,5.1,10.0
2025-05-04 21:50,5.0,2.1,20.0
2025-05-04 22:50,4.0,1.5,20.0
2025-05-05 00:50,1.0,0.0,0.0
2025-05-05 02:50,0.0,0.0,0.0
2025-05-05 03:50,0.0,2.1,300.0
2025-05-05 04:50,2.0,2.1,310.0
2025-05-05 05:50,2.0,2.1,10.0
2025-05-05 06:50,2.0,2.6,30.0
2025-05-05 07:50,5.0,2.6,30.0
2025-05-05 08:50,7.0,2.1,30.0
2025-05-05 09:50,9.0,2.1,300.0
2025-05-05 10:50,10.0,5.1,250.0
2025-05-05 11:50,10.0,5.7,270.0
2025-05-05 12:50,11.0,6.2,260.0
2025-05-05 13:50,12.0,7.2,260.0
2025-05-05 14:50,12.0,7.2,260.0
2025-05-05 15:50,12.0,7.7,260.0
2025-05-05 16:50,11.0,7.7,250.0
2025-05-05 17:50,11.0,7.7,240.0
2025-05-05 18:50,11.0,6.7,260.0
2025-05-06 17:50,13.0,4.1,40.0
2025-05-06 18:50,12.0,3.1,20.0
2025-05-06 19:50,11.0,2.1,30.0
2025-05-06 21:50,8.0,0.5,290.0
2025-05-06 22:50,8.0,0.5,340.0
2025-05-06 23:50,6.0,0.0,0.0
2025-05-07 00:50,5.0,0.0,0.0
2025-05-07 01:50,5.0,1.0,20.0
2025-05-07 02:50,4.0,2.1,30.0
2025-05-07 03:50,5.0,3.6,30.0
2025-05-07 04:50,5.0,3.1,60.0
2025-05-07 05:50,4.0,2.6,60.0
2025-05-07 06:50,6.0,2.1,100.0
2025-05-07 07:50,7.0,2.1,50.0
2025-05-07 08:50,9.0,2.1,40.0
2025-05-07 09:50,12.0,2.6,10.0
2025-05-07 10:50,12.0,1.5,350.0
2025-05-07 11:50,14.0,3.1,330.0
2025-05-07 12:50,14.0,4.6,20.0
2025-05-07 13:50,14.0,4.1,350.0
2025-05-07 14:50,14.0,3.1,360.0
2025-05-07 15:50,14.0,3.6,350.0
2025-05-07 16:50,14.0,2.1,350.0
2025-05-07 17:50,14.0,3.1,350.0
2025-05-07 18:50,12.0,4.1,300.0
2025-05-07 19:50,11.0,3.1,300.0
2025-05-07 20:50,10.0,2.6,310.0
2025-05-07 21:50,9.0,2.1,320.0
2025-05-07 22:50,8.0,2.1,30.0
2025-05-07 23:50,7.0,0.5,20.0
2025-05-08 00:50,7.0,1.5,20.0
2025-05-08 01:50,6.0,0.0,0.0
2025-05-08 02:50,5.0,1.0,340.0
2025-05-08 03:50,5.0,2.1,30.0
2025-05-08 04:50,6.0,2.6,50.0
2025-05-08 05:50,4.0,2.6,110.0
2025-05-08 06:50,8.0,1.0,120.0
2025-05-08 07:50,10.0,0.0,0.0
2025-05-08 09:50,13.0,3.1,10.0
2025-05-08 10:50,13.0,4.1,350.0
2025-05-08 11:50,14.0,4.1,360.0
2025-05-08 13:50,15.0,4.6,320.0
2025-05-08 14:50,16.0,4.6,20.0
2025-05-08 15:50,15.0,4.1,10.0
2025-05-08 16:50,15.0,3.6,10.0
2025-05-08 17:50,16.0,4.6,320.0
2025-05-08 18:50,15.0,4.6,300.0
2025-05-08 19:50,14.0,3.1,290.0
2025-05-08 20:50,12.0,3.1,290.0
2025-05-08 21:50,10.0,2.6,300.0
2025-05-08 22:50,9.0,0.0,0.0
2025-05-08 23:50,7.0,1.0,220.0
2025-05-09 00:50,8.0,2.1,210.0
2025-05-09 01:50,8.0,3.6,230.0
2025-05-09 02:50,6.0,3.6,200.0
2025-05-09 03:50,6.0,3.6,210.0
2025-05-09 04:50,6.0,3.6,220.0
2025-05-09 05:50,7.0,3.1,230.0
2025-05-09 06:50,8.0,2.6,240.0
2025-05-09 07:50,8.0,3.6,260.0
2025-05-09 08:50,9.0,4.1,280.0
2025-05-09 09:50,9.0,3.1,260.0
2025-05-09 10:50,9.0,3.1,260.0
2025-05-09 11:50,10.0,3.1,260.0
2025-05-09 12:50,10.0,2.6,270.0
2025-05-09 13:50,10.0,2.6,270.0
2025-05-09 14:50,10.0,2.1,240.0
2025-05-09 15:50,10.0,1.5,260.0
2025-05-09 16:50,11.0,1.5,230.0
2025-05-09 19:50,10.0,2.6,220.0
2025-05-09 20:50,10.0,2.1,230.0
2025-05-09 21:50,9.0,1.5,250.0
2025-05-09 22:50,8.0,0.0,0.0
2025-05-09 23:50,9.0,0.0,0.0
2025-05-10 00:50,8.0,0.0,0.0
2025-05-10 02:50,8.0,2.6,90.0
2025-05-10 03:50,7.0,2.6,100.0
2025-05-10 04:50,8.0,1.5,100.0
2025-05-10 05:50,8.0,2.6,130.0
2025-05-10 06:50,9.0,3.1,140.0
2025-05-10 07:50,9.0,3.6,140.0
2025-05-10 08:50,12.0,4.1,150.0
2025-05-10 09:50,12.0,4.1,140.0
2025-05-10 10:50,13.0,3.1,170.0
2025-05-10 11:50,14.0,3.1,180.0
2025-05-10 12:50,15.0,3.1,210.0
2025-05-10 13:50,15.0,2.1,200.0
2025-05-10 14:50,16.0,4.1,230.0
2025-05-10 15:50,15.0,5.1,220.0
2025-05-10 16:50,15.0,4.1,220.0
2025-05-10 17:50,15.0,4.6,210.0
2025-05-10 18:50,14.0,5.1,210.0
2025-05-10 19:50,12.0,5.1,200.0
2025-05-10 20:50,12.0,3.1,220.0
2025-05-10 21:50,11.0,1.5,210.0
2025-05-10 22:50,11.0,1.5,170.0
2025-05-10 23:50,10.0,2.1,180.0
2025-05-11 00:50,10.0,3.1,200.0
2025-05-11 01:50,10.0,3.1,180.0
2025-05-11 02:50,10.0,4.1,190.0
2025-05-11 03:50,10.0,4.6,190.0
2025-05-11 04:50,9.0,4.1,190.0
2025-05-11 05:50,9.0,2.6,200.0
2025-05-11 06:50,9.0,4.1,190.0
2025-05-11 07:50,9.0,3.6,190.0
2025-05-11 08:50,9.0,4.1,180.0
2025-05-11 09:50,10.0,3.1,210.0
2025-05-11 10:50,10.0,4.1,210.0
2025-05-11 11:50,10.0,2.6,200.0
2025-05-11 13:50,13.0,3.1,240.0
2025-05-11 14:50,15.0,2.1,240.0
2025-05-11 15:50,14.0,3.1,260.0
2025-05-11 16:50,14.0,2.1,220.0
2025-05-11 17:50,13.0,3.6,240.0
2025-05-11 18:50,13.0,3.1,230.0
2025-05-11 19:50,12.0,2.6,280.0
2025-05-11 20:50,11.0,2.1,260.0
2025-05-11 21:50,10.0,1.5,270.0
2025-05-11 22:50,9.0,0.0,0.0
2025-05-11 23:50,9.0,1.5,200.0
2025-05-12 00:50,8.0,0.0,0.0
2025-05-12 01:50,7.0,0.0,0.0
2025-05-12 02:50,6.0,0.0,0.0
2025-05-12 03:50,7.0,0.0,0.0
2025-05-12 04:50,6.0,1.0,140.0
2025-05-12 05:50,7.0,1.5,160.0
2025-05-12 06:50,8.0,1.5,230.0
2025-05-12 07:50,10.0,2.6,240.0
2025-05-12 08:50,13.0,3.6,280.0
2025-05-12 09:50,14.0,2.6,260.0
2025-05-12 10:50,15.0,3.1,280.0
2025-05-12 11:50,15.0,3.1,300.0
2025-05-12 12:50,16.0,4.6,270.0
2025-05-12 13:50,16.0,5.7,290.0
2025-05-12 14:50,16.0,5.1,290.0
2025-05-12 15:50,16.0,5.1,300.0
2025-05-12 16:50,16.0,5.1,290.0
2025-05-12 17:50,15.0,5.1,270.0
2025-05-12 18:50,15.0,5.1,310.0
2025-05-12 19:50,14.0,3.1,290.0
2025-05-12 20:50,12.0,2.6,280.0
2025-05-12 21:50,11.0,3.1,260.0
2025-05-12 22:50,9.0,2.1,240.0
2025-05-12 23:50,9.0,3.1,220.0
2025-05-13 00:50,8.0,3.1,220.0
2025-05-13 01:50,8.0,3.6,210.0
2025-05-13 02:50,7.0,4.1,210.0
2025-05-13 03:50,8.0,4.1,220.0
2025-05-13 04:50,8.0,3.6,220.0
2025-05-13 05:50,9.0,3.1,220.0
2025-05-13 06:50,10.0,2.6,240.0
2025-05-13 07:50,13.0,3.1,260.0
2025-05-13 08:50,14.0,3.6,260.0
2025-05-13 09:50,15.0,3.6,260.0
2025-05-13 10:50,17.0,4.1,240.0
2025-05-13 11:50,18.0,4.6,280.0
2025-05-13 12:50,18.0,5.1,260.0
2025-05-13 13:50,18.0,6.2,270.0
2025-05-13 14:50,17.0,6.2,280.0
2025-05-13 15:50,17.0,5.1,280.0
2025-05-13 16:50,16.0,4.6,290.0
2025-05-13 17:50,17.0,3.6,280.0
2025-05-13 18:50,16.0,5.1,280.0
2025-05-13 19:50,15.0,3.6,290.0
2025-05-13 20:50,14.0,2.1,270.0
2025-05-13 21:50,11.0,1.5,260.0
2025-05-13 22:50,10.0,1.5,240.0
2025-05-13 23:50,11.0,2.1,260.0
2025-05-14 00:50,10.0,1.5,280.0
2025-05-14 01:20,9.0,2.1,250.0
2025-05-14 03:50,10.0,3.6,350.0
2025-05-14 04:50,9.0,7.7,10.0
2025-05-14 05:50,9.0,8.2,20.0
2025-05-14 06:50,9.0,9.8,30.0
2025-05-14 07:50,9.0,11.3,20.0
2025-05-14 08:50,9.0,10.8,20.0
2025-05-14 09:50,8.0,9.3,20.0
2025-05-14 10:50,9.0,8.2,30.0
2025-05-14 11:50,10.0,7.7,40.0
2025-05-14 12:50,10.0,6.7,10.0
2025-05-14 13:50,10.0,8.2,350.0
2025-05-14 14:50,10.0,7.2,20.0
2025-05-14 15:50,11.0,6.2,20.0
2025-05-14 16:50,12.0,5.7,20.0
2025-05-14 17:50,12.0,5.1,10.0
2025-05-14 18:50,12.0,6.7,20.0
2025-05-14 19:50,11.0,8.2,10.0
2025-05-14 20:50,11.0,8.2,10.0
2025-05-14 21:50,10.0,5.1,10.0
2025-05-14 22:50,9.0,7.7,10.0
2025-05-14 23:50,9.0,8.2,20.0
2025-05-15 00:20,8.0,7.2,20.0
2025-05-15 01:50,7.0,7.2,10.0
2025-05-15 02:50,7.0,7.2,10.0
2025-05-15 03:50,6.0,8.2,10.0
2025-05-15 04:50,5.0,5.7,360.0
2025-05-15 05:50,5.0,6.2,360.0
2025-05-15 06:50,6.0,6.2,360.0
2025-05-15 07:50,7.0,6.7,10.0
2025-05-15 08:50,9.0,7.2,360.0
2025-05-15 09:50,10.0,7.2,10.0
2025-05-15 10:50,11.0,7.7,360.0
2025-05-15 11:50,13.0,7.2,10.0
2025-05-15 12:50,14.0,7.7,10.0
2025-05-15 13:50,15.0,7.2,340.0
2025-05-15 14:50,15.0,6.2,360.0
2025-05-15 15:50,16.0,7.2,20.0
2025-05-15 16:50,16.0,5.7,360.0
2025-05-15 17:50,16.0,6.2,30.0
2025-05-15 18:50,16.0,5.7,30.0
2025-05-15 19:50,15.0,4.6,20.0
2025-05-15 20:50,13.0,3.1,310.0
2025-05-15 21:50,11.0,2.6,260.0
2025-05-15 22:50,10.0,3.1,300.0
2025-05-15 23:50,9.0,3.1,320.0
2025-05-16 00:50,9.0,2.6,340.0
2025-05-16 01:50,9.0,3.6,20.0
2025-05-16 02:50,7.0,5.7,40.0
2025-05-16 03:50,8.0,6.2,30.0
2025-05-16 04:50,8.0,7.2,20.0
2025-05-16 05:50,7.0,6.2,30.0
2025-05-16 06:50,8.0,8.2,30.0
2025-05-16 07:50,9.0,8.2,30.0
2025-05-16 08:50,11.0,8.7,30.0
2025-05-16 09:50,12.0,7.2,20.0
2025-05-16 10:50,13.0,8.2,20.0
2025-05-16 11:50,14.0,8.2,10.0
2025-05-16 12:50,15.0,7.2,30.0
2025-05-16 13:50,15.0,7.2,20.0
2025-05-16 14:50,16.0,8.7,20.0
2025-05-16 15:50,16.0,7.2,20.0
2025-05-16 16:50,16.0,6.7,20.0
2025-05-16 17:50,16.0,7.7,360.0
2025-05-16 18:50,16.0,8.7,360.0
2025-05-16 19:50,16.0,6.2,10.0
2025-05-16 20:50,15.0,4.1,350.0
2025-05-16 21:50,13.0,2.6,340.0
2025-05-16 22:50,12.0,3.1,310.0
2025-05-16 23:50,12.0,4.1,340.0
2025-05-17 00:50,12.0,2.6,360.0
2025-05-17 01:50,11.0,2.6,360.0
2025-05-17 02:50,11.0,3.6,350.0
2025-05-17 03:50,10.0,3.1,20.0
2025-05-17 04:50,10.0,4.6,20.0
2025-05-17 05:50,10.0,5.1,20.0
2025-05-17 06:50,10.0,7.7,10.0
2025-05-17 07:50,10.0,7.2,20.0
2025-05-17 08:50,11.0,7.2,20.0
2025-05-17 09:50,12.0,8.7,20.0
2025-05-17 10:50,13.0,8.7,20.0
2025-05-17 11:50,13.0,7.7,10.0
2025-05-17 12:50,15.0,8.2,360.0
2025-05-17 13:50,16.0,6.7,20.0
2025-05-17 14:50,14.0,6.2,20.0
2025-05-17 15:50,14.0,7.2,20.0
2025-05-17 16:50,14.0,7.2,40.0
2025-05-17 17:50,13.0,5.7,40.0
2025-05-17 18:50,13.0,5.1,50.0
2025-05-17 19:50,13.0,3.1,80.0
2025-05-17 20:50,12.0,4.6,70.0
2025-05-17 21:50,11.0,2.6,60.0
2025-05-17 22:50,10.0,2.6,70.0
2025-05-17 23:50,9.0,3.6,50.0
2025-05-18 00:50,9.0,3.1,10.0
2025-05-18 01:50,9.0,3.1,350.0
2025-05-18 02:50,9.0,2.6,360.0
2025-05-18 03:50,8.0,3.6,350.0
2025-05-18 04:50,8.0,3.6,350.0
2025-05-18 05:50,9.0,4.6,360.0
2025-05-18 06:50,10.0,6.7,10.0
2025-05-18 07:50,11.0,8.7,30.0
2025-05-18 08:50,12.0,8.2,40.0
2025-05-18 09:50,13.0,8.2,30.0
2025-05-18 10:50,14.0,7.7,20.0
2025-05-18 11:50,15.0,6.2,30.0
2025-05-18 12:50,15.0,8.2,20.0
2025-05-18 13:50,14.0,7.7,20.0
2025-05-18 14:50,15.0,6.7,40.0
2025-05-18 15:50,16.0,8.2,10.0
2025-05-18 16:50,17.0,9.3,10.0
2025-05-18 17:50,18.0,8.7,20.0
2025-05-18 18:50,18.0,10.3,20.0
2025-05-18 19:50,17.0,6.7,20.0
2025-05-18 20:50,16.0,6.2,20.0
2025-05-18 21:50,15.0,5.1,30.0
2025-05-18 22:50,13.0,2.6,40.0
2025-05-18 23:50,12.0,3.6,40.0
2025-05-19 00:50,11.0,5.7,40.0
2025-05-19 01:50,9.0,4.6,40.0
